works_code,mi_dt_clt_serv_tp,midt_clt_dt,ergcg_br_fg_o2_c_b_ca_noxz_qt,ergcg_br_sncr_emt_wtr_ca_fl,UREA,ergcg_br_ca_cog_fg_fl,erg_gent_ca_hpn_eff_epw,ergcg_br_eco_en_ca_uwa_tmp,ergcg_br_ldg_ca_fg_tmp,ergcg_br_ca_ng_bri_tmp,ergcg_br_ca_gah_ex_ar_tmp,ergcg_br_ca_gah_ex_gs_tmp,ergcg_br_feed_uwa_ca_fl,ergcg_br_supc_htr_ca_sp_fl,ergcg_br_ca_eco_ex_wgas_oden4,ergcg_br_ca_eco_ex_wgas_oden5,ergcg_br_ca_eco_ex_wgas_oden6,ergcg_br_fg_o2_c_a_ca_noxz_qt,erghg_br_emt_wtr_ca_fl,NOx
P,9,2017-11-28 14:46,40,0,0,3440,57.8,42,52,22,242,177,162.6,10.6,3.4,3.3,3.4,5.2,65.9611,43.03797468
P,9,2017-11-28 14:47,39,0,0,3546,57.7,42,52,22,242,177,169.8,10.5,2.6,2.9,2.8,5.2,71.9609,41.96202532
P,9,2017-11-28 14:48,42,0,0,3482,57.8,42,52,22,242,177,169.5,10.7,2.7,2.6,2.7,5.2,73.2973,45.18987342
P,9,2017-11-28 14:49,33,0,0,3430,57.7,42,52,22,242,177,154.3,10.5,3.1,3,2.9,5.2,60.8201,35.50632911
P,9,2017-11-28 14:50,39,0,0,3378,57.9,42,52,22,242,177,153.9,10.9,3.3,3.2,3.3,5.1,60.7032,41.69811321
P,9,2017-11-28 14:51,42,0,0,3490,57.8,42,52,22,242,177,165.3,10.5,3.2,3.4,3.5,5.2,67.1118,45.18987342
P,9,2017-11-28 14:52,38,0,0,3544,57.6,42,52,22,242,177,167.2,10.6,2.7,2.8,2.7,5.2,71.2224,40.88607595
P,9,2017-11-28 14:53,40,0,0,3526,57.7,42,52,22,242,177,167.1,10.5,2.6,2.8,2.8,5.2,70.2226,43.03797468
P,9,2017-11-28 14:54,40,0,0,3418,57.7,42,52,22,242,177,167.5,10.9,3,3,3.1,5.1,70.5006,42.7672956
P,9,2017-11-28 14:55,41,0,0,3472,57.8,42,52,22,242,177,159.5,10.9,3.2,3.3,3.3,4.6,55.1618,42.5
P,9,2017-11-28 14:56,41,0,0,3522,57.8,42,52,22,242,177,160.2,10.8,3.1,3.3,3.3,4.6,55.1018,42.5
P,9,2017-11-28 14:57,41,0,0,3522,57.8,42,52,22,242,177,160.2,10.8,3.1,3.3,3.3,4.6,55.1018,42.5
P,9,2017-11-28 14:58,41,0,0,3522,57.8,42,52,22,242,177,160.2,10.8,3.1,3.3,3.3,4.6,55.1018,42.5
P,9,2017-11-28 14:59,38,0,0,3458,57.8,42,52,21,242,177,165.5,10.9,2.8,2.9,2.9,5.3,75.0641,41.14649682
P,9,2017-11-28 15:00,36,0,0,3450,58,42,52,21,242,177,160.6,10.9,2.9,3,3,5.2,69.4856,38.73417722
P,9,2017-11-28 15:01,36,0,0,3450,58,42,52,21,242,177,160.6,10.9,2.9,3,3,5.2,69.4856,38.73417722
P,9,2017-11-28 15:02,38,0,0,3468,57.8,42,52,21,242,177,166,10.7,3.4,3.4,3.4,5.3,72.3987,41.14649682
P,9,2017-11-28 15:03,39,0,0,3462,57.7,42,52,21,242,177,163.4,10.6,2.8,2.8,2.8,5.4,73.5391,42.5
P,9,2017-11-28 15:04,40,0,0,3444,57.8,42,52,21,242,177,167.3,10.5,3.1,3,3,5.3,72.5848,43.31210191
P,9,2017-11-28 15:05,41,0,0,3442,57.6,42,52,21,242,177,169.4,10.7,3.3,3.2,3.3,5.2,73.1263,44.11392405
P,9,2017-11-28 15:06,37,0,0,3426,57.6,42,52,21,242,177,166,10.6,3.2,3.1,3.2,5.2,70.3422,39.81012658
P,9,2017-11-28 15:07,40,0,0,3502,57.7,42,52,21,242,177,162.1,10.8,2.5,2.8,2.7,5.1,69.009,42.7672956
P,9,2017-11-28 15:08,36,0,0,3474,57.8,42,52,21,242,177,166.9,10.7,2.6,2.5,2.7,5.2,73.2652,38.73417722
P,9,2017-11-28 15:09,37,0,0,3428,57.9,42,52,21,242,177,161.6,11,2.9,2.9,2.9,5.2,71.1088,39.81012658
P,9,2017-11-28 15:10,43,0,0,3428,57.8,42,52,21,242,177,167.8,10.9,3.4,3.4,3.5,5.2,72.9866,46.26582278
P,9,2017-11-28 15:11,37,0,0,3510,57.9,41,52,21,242,177,161.5,10.9,3,3.2,3.1,5.2,65.7563,39.81012658
P,9,2017-11-28 15:12,41,0,0,3524,57.9,41,52,21,242,177,166.8,10.7,2.9,3,3,4.7,58.4386,42.7607362
P,9,2017-11-28 15:13,36,0,0,3498,57.7,41,52,21,242,177,170,10.6,2.7,2.9,2.9,4.9,64.0142,38.01242236
P,9,2017-11-28 15:14,36,0,0,3388,57.6,41,52,21,242,177,162.9,10.7,3,3,3.1,4.9,59.3222,38.01242236
P,9,2017-11-28 15:15,40,0,0,3402,57.6,41,52,21,242,177,156.1,11.1,3.3,3.2,3.2,4.8,55.6266,41.97530864
P,9,2017-11-28 15:16,36,0,0,3494,61.1,41,52,21,242,177,150.9,11.1,2.4,2.5,2.3,5.1,57.692,38.49056604
P,9,2017-11-28 15:17,38,0,0,3512,61.1,41,52,21,242,177,172.3,11.6,2.1,2.4,2.3,4.7,68.2931,39.63190184
P,9,2017-11-28 15:18,35,0,0,3464,60.8,41,52,21,242,177,175.7,11.7,2.6,2.7,2.8,4.7,70.1882,36.50306748
P,9,2017-11-28 15:19,37,0,0,3466,60.9,41,52,21,243,177,172.1,11.7,2.2,2.2,2.2,4.7,64.341,38.58895706
P,9,2017-11-28 15:20,40,0,0,3418,60.9,41,52,21,243,178,172.2,11.7,2.8,2.7,2.6,4.6,60.167,41.46341463
